time,spei,spei_predicted
1901-01-16,-0.38459527,
1901-02-15,-1.3616713,
1901-03-16,-0.83086246,
1901-04-16,0.5452391,
1901-05-16,-0.8227308,
1901-06-16,0.743385,
1901-07-16,0.8788479,
1901-08-16,-0.70110244,
1901-09-16,-0.550119,
1901-10-16,-0.8666777,
1901-11-16,0.9870439,
1901-12-16,-0.947275,
1902-01-16,-0.3229977,-0.19091840124845233
1902-02-15,0.35637626,-0.1917324097527825
1902-03-16,-0.3210037,-0.19205416737767778
1902-04-16,1.2459543,-0.1912476664799645
1902-05-16,0.32671365,-0.19068478848642967
1902-06-16,0.3438088,-0.1904122687829935
1902-07-16,-1.1829327,-0.1905304868507191
1902-08-16,0.97078925,-0.19077259112222011
1902-09-16,-0.85330623,-0.19078260126437596
1902-10-16,1.7466357,-0.1909578856980672
1902-11-16,1.7198766,-0.19068617878395133
1902-12-16,0.13726246,-0.19056423899670627
1903-01-16,-0.13617024,-0.190767179656482
1903-02-15,-0.41775116,-0.1918951387303936
1903-03-16,-1.021428,-0.1920345962664115
1903-04-16,-0.6794158,-0.19126965456999923
1903-05-16,0.13745612,-0.19069811395344488
1903-06-16,-0.42109966,-0.19035242182198459
1903-07-16,-0.87536645,-0.19084467270141953
1903-08-16,1.8457626,-0.19080503852745617
1903-09-16,-1.5681677,-0.19087098140836767
1903-10-16,-0.7862124,-0.19088454215650197
1903-11-16,-0.56074226,-0.1907959481205838
1903-12-16,0.45062152,-0.1907920125091379
1904-01-16,1.5631025,-0.19098184159382486
1904-02-15,0.2071792,-0.1917484944256484
1904-03-16,-1.245087,-0.19173743621305311
1904-04-16,-0.1862808,-0.19135253769148225
1904-05-16,-0.19336735,-0.19053959864678405
1904-06-16,-0.95337117,-0.19034807981587853
1904-07-16,0.8174295,-0.19073090358576322
1904-08-16,0.40494725,-0.19086411547753002
1904-09-16,-0.9831489,-0.19081909122702118
1904-10-16,0.1589367,-0.19083051305589133
1904-11-16,-0.12513839,-0.1906239576225593
1904-12-16,-0.74115473,-0.19078957414117687
1905-01-16,0.2831166,-0.1910069738951778
1905-02-15,-0.18166219,-0.1917584190110337
1905-03-16,-0.2991946,-0.1916961122928711
1905-04-16,-0.12245042,-0.1916399442729964
1905-05-16,1.4613329,-0.19097732847417764
1905-06-16,-0.47044152,-0.190713471393761
1905-07-16,-0.009926179,-0.19091962043243282
1905-08-16,0.47877488,-0.190997969045076
1905-09-16,1.0673553,-0.19084110070624855
1905-10-16,0.8248213,-0.19078724271917902
1905-11-16,0.45214903,-0.19069484140697085
1905-12-16,-0.32764176,-0.19072271152498177
1906-01-16,0.50411797,-0.19073203721297316
1906-02-15,0.34884474,-0.1914784344793659
1906-03-16,-0.672256,-0.19152217537831628
1906-04-16,-0.09959708,-0.1914781350306689
1906-05-16,-0.5778579,-0.19082602132543675
1906-06-16,-0.12585418,-0.1904468764966863
1906-07-16,-0.7322941,-0.1906366628029879
1906-08-16,1.3858562,-0.19083690842449091
1906-09-16,-0.29404655,-0.19076931857574608
1906-10-16,-0.64611936,-0.1907569556223997
1906-11-16,-0.26067153,-0.1906421598254966
1906-12-16,1.8201916,-0.1906031887165051
1907-01-16,1.0973449,-0.1906552714005854
1907-02-15,-0.68479043,-0.1916859096479815
1907-03-16,0.3355473,-0.19160734714341188
1907-04-16,-0.85290366,-0.19146237119569265
1907-05-16,-1.2774333,-0.19090755692778344
1907-06-16,1.2435305,-0.19063379665117408
1907-07-16,0.60568887,-0.1905986755968579
