time,actual_spei,predicted_spei
1901-01-16,7.5,0.0
1901-02-15,12.0,0.0
1901-03-16,29.5,0.0
1901-04-16,82.700005,0.0
1901-05-16,194.90001,0.0
1901-06-16,306.2,0.0
1901-07-16,279.6,0.0
1901-08-16,374.0,0.0
1901-09-16,287.6,0.0
1901-10-16,123.5,0.0
1901-11-16,47.8,0.0
1901-12-16,16.2,0.0
1902-01-16,7.5,7.478692464265544
1902-02-15,12.0,11.96590794282487
1902-03-16,29.5,29.416190359444478
1902-04-16,82.700005,82.46505389176305
1902-05-16,194.90001,194.34629814297057
1902-06-16,306.2,305.33008434108126
1902-07-16,279.6,278.8056550678195
1902-08-16,374.0,372.9374642180418
1902-09-16,287.6,286.78292702970276
1902-10-16,123.5,123.14913591157263
1902-11-16,47.8,47.6641999722524
1902-12-16,16.2,16.153975722813573
1903-01-16,7.5,7.489444169781768
1903-02-15,12.0,11.98311067165083
1903-03-16,29.5,29.458480401141617
1903-04-16,82.700005,82.58360937175641
1903-05-16,194.90001,194.62569914465445
1903-06-16,306.2,305.76904063829033
1903-07-16,279.6,279.2064786494644
1903-08-16,374.0,373.4736159331175
1903-09-16,287.6,287.19521909723153
1903-10-16,123.5,123.32618066240643
1903-11-16,47.8,47.73272417540914
1903-12-16,16.2,16.177199406728622
1904-01-16,7.5,7.4930826506685575
1904-02-15,12.0,11.988932241069694
1904-03-16,29.5,29.472791759296324
1904-04-16,82.700005,82.62372969009374
1904-05-16,194.90001,194.7202511394838
1904-06-16,306.2,305.9175876846283
1904-07-16,279.6,279.3421212169239
1904-08-16,374.0,373.6550548466721
1904-09-16,287.6,287.3347427109703
1904-10-16,123.5,123.38609431434224
1904-11-16,47.8,47.75591342692761
1904-12-16,16.2,16.185058525444088
1905-01-16,7.5,7.4949363747505116
1905-02-15,12.0,11.99189819960082
1905-03-16,29.5,29.480083074018676
1905-04-16,82.700005,82.64417008887324
1905-05-16,194.90001,194.76842325176514
1905-06-16,306.2,305.9932690598142
1905-07-16,279.6,279.4112280506991
1905-08-16,374.0,373.74749388755885
1905-09-16,287.6,287.40582685043296
1905-10-16,123.5,123.41661897089175
1905-11-16,47.8,47.76772782840993
1905-12-16,16.2,16.189062569461107
1906-01-16,7.5,7.496072818523249
1906-02-15,12.0,11.9937165096372
1906-03-16,29.5,29.484553086191443
1906-04-16,82.700005,82.65670127629825
1906-05-16,194.90001,194.79795563878793
1906-06-16,306.2,306.0396662709092
1906-07-16,279.6,279.45359467454676
1906-08-16,374.0,373.80416455035936
1906-09-16,287.6,287.44940568097155
1906-10-16,123.5,123.43533241168282
1906-11-16,47.8,47.774970763388175
1906-12-16,16.2,16.19151728801022
1907-01-16,7.5,7.496847738785959
1907-02-15,12.0,11.994956382057536
1907-03-16,29.5,29.48760110589144
1907-04-16,82.700005,82.66524606424501
1907-05-16,194.90001,194.81809323438145
1907-06-16,306.2,306.07130368216815
1907-07-16,279.6,279.4824837019406
1907-08-16,374.0,373.8428072407932
1907-09-16,287.6,287.47912128997893
1907-10-16,123.5,123.44809276534212
1907-11-16,47.8,47.77990958852918
1907-12-16,16.2,16.193191115777676
1908-01-16,7.5,7.4974134642618475
1908-02-15,12.0,11.995861542818957
1908-03-16,29.5,29.48982629276327
1908-04-16,82.700005,82.67148413086963
1908-05-16,194.90001,194.8327945545025
1908-06-16,306.2,306.0944003675971
1908-07-16,279.6,279.50357394768173
1908-08-16,374.0,373.87101808452417
1908-09-16,287.6,287.5008149762277
1908-10-16,123.5,123.45740837817843
1908-11-16,47.8,47.78351514556218
1908-12-16,16.2,16.194413082805596
1909-01-16,7.5,7.497846103798529
1909-02-15,12.0,11.996553766077646
1909-03-16,29.5,29.491528008274216
1909-04-16,82.700005,82.67625470311586
1909-05-16,194.90001,194.84403741450592
1909-06-16,306.2,306.112063597748
1909-07-16,279.6,279.5197027496092
1909-08-16,374.0,373.89259237608667
1909-09-16,287.6,287.5174052603276
1909-10-16,123.5,123.46453250921577
1909-11-16,47.8,47.786272501542626
1909-12-16,16.2,16.195347584204825
1910-01-16,7.5,7.4981879675462455
1910-02-15,12.0,11.997100748073992
1910-03-16,29.5,29.492872672348568
1910-04-16,82.700005,82.68002432093526
1910-05-16,194.90001,194.85292131421906
1910-06-16,306.2,306.1260207550214
1910-07-16,279.6,279.5324474301241
1910-08-16,374.0,373.90963998163943
1910-09-16,287.6,287.5305145955067
1910-10-16,123.5,123.47016186559483
1910-11-16,47.8,47.7884513131614
1910-12-16,16.2,16.196086009899894
1911-01-16,39.5,7.498464530084797
1911-02-15,24.800001,11.997543248135674
1911-03-16,13.7,29.493960485000205
1911-04-16,131.7,82.68307388404473
1911-05-16,103.200005,194.86010825308963
1911-06-16,247.5,306.13731188159534
1911-07-16,188.5,279.5427576815613
1911-08-16,207.0,373.92343123356187
1911-09-16,277.6,287.541119846985
1911-10-16,93.700005,123.47471592872965
1911-11-16,4.9,47.790213938407106
1911-12-16,2.9,16.196683384983164
1912-01-16,3.5,12.241979600883113
1912-02-15,1.0,13.895222543753176
1912-03-16,40.0,27.15285751953084
1912-04-16,68.4,89.94874174469558
1912-05-16,145.8,181.2735388967314
1912-06-16,153.90001,297.44563604363634
1912-07-16,413.4,266.04769606004874
1912-08-16,350.6,349.18074935599554
1912-09-16,121.1,286.0675701837472
1912-10-16,67.3,119.06127801254372
1912-11-16,133.0,41.432694737559295
1912-12-16,0.1,14.22574614393745
1913-01-16,0.6,10.974173883026506
1913-02-15,14.900001,12.025092708131947
1913-03-16,2.3,29.016014543280008
1913-04-16,49.0,86.82363516199656
1913-05-16,240.7,176.1289884059774
1913-06-16,129.90001,276.6279295537878
1913-07-16,225.3,287.4174660667807
1913-08-16,325.6,349.38657620113696
1913-09-16,325.80002,262.1431459356355
1913-10-16,60.3,111.55459792131597
1913-11-16,63.0,54.71224450552218
1913-12-16,53.0,12.177159605430122
1914-01-16,0.1,9.494013149937215
1914-02-15,11.900001,12.43527730816243
1914-03-16,53.600002,25.204241565741565
1914-04-16,54.0,81.42705513733729
1914-05-16,119.5,185.3418160426627
1914-06-16,194.1,255.69316333334325
1914-07-16,346.1,278.55470406300446
1914-08-16,270.4,345.9927680324534
1914-09-16,139.3,271.2255467555642
1914-10-16,148.2,104.2417223045368
1914-11-16,104.1,55.89472037171542
1914-12-16,33.4,18.00165860135266
1915-01-16,0.0,8.169940941750042
1915-02-15,2.4,12.359830907138003
1915-03-16,44.7,29.2065818457947
1915-04-16,77.3,77.56125243085414
1915-05-16,185.8,176.06150981281198
1915-06-16,268.2,247.01169839579865
1915-07-16,193.5,288.07511325516657
1915-08-16,295.5,335.3380795948094
1915-09-16,316.0,252.63083678221187
1915-10-16,285.80002,110.43757629019211
1915-11-16,57.7,62.68918297518001
1915-12-16,30.9,20.172031962844414
1916-01-16,0.0,7.028839467519359
1916-02-15,12.3,10.96873422574767
1916-03-16,32.2,31.37055860189216
1916-04-16,25.9,77.5247631176364
1916-05-16,169.6,177.4216916780925
1916-06-16,296.30002,249.97108358222565
1916-07-16,233.2,274.8657397810558
1916-08-16,297.6,329.7738666243276
1916-09-16,296.5,261.4816529734356
1916-10-16,82.1,134.9305737878084
1916-11-16,23.6,61.99234023313627
1916-12-16,0.1,21.670414904652514
1917-01-16,0.0,6.053771549205909
1917-02-15,0.0,11.153412585983473
1917-03-16,31.800001,31.485621935057377
1917-04-16,39.3,70.36317541327188
1917-05-16,129.1,176.33663622085942
1917-06-16,317.4,256.39801363224404
1917-07-16,274.30002,269.08570648522607
