time,spei,spei_predicted,pre,tmp
1901-01-16,0.012944305,,7.1,26.1
1901-02-15,0.30498546,,11.900001,28.2
1901-03-16,0.07427267,,26.6,29.7
1901-04-16,-0.04970538,,60.3,31.9
1901-05-16,0.23017356,,167.0,30.4
1901-06-16,-0.3100781,,125.1,29.9
1901-07-16,-0.124335006,,135.1,29.2
1901-08-16,-0.046425905,,178.90001,28.9
1901-09-16,-0.14674796,,224.2,28.300001
1901-10-16,0.19487876,,167.7,28.1
1901-11-16,0.24364568,,35.7,26.7
1901-12-16,0.24406174,,4.4,24.2
1902-01-16,0.024461973,-0.02992989876698867,4.1,25.4
1902-02-15,-0.04294405,-0.06722806680712594,7.8,28.0
1902-03-16,-0.14708665,-0.13254737552103799,24.7,30.0
1902-04-16,0.1636864,0.17954368660951936,64.6,31.7
1902-05-16,-0.7947305,-0.7850168315358518,112.700005,30.7
1902-06-16,-0.99321157,-1.0222626245358792,97.4,29.5
1902-07-16,-1.1945151,-1.1995462508460413,96.0,29.300001
1902-08-16,-0.2213566,-0.19033837614957827,169.3,28.800001
1902-09-16,0.2540016,0.3669969962697529,246.8,28.6
1902-10-16,-0.23751524,-0.28980197551264825,142.8,28.4
1902-11-16,0.22270338,0.0929696801220297,32.0,26.7
1902-12-16,0.87340564,0.9072499923052877,9.3,24.300001
1903-01-16,0.06987647,0.08894109698604022,4.5,25.300001
1903-02-15,-0.37728623,-0.19642190764603415,7.4,28.2
1903-03-16,-0.63265944,-0.5213431690198316,14.7,29.800001
1903-04-16,-0.9847357,-0.9466162597978247,31.2,31.7
1903-05-16,0.21077481,0.26095686574895466,162.90001,30.9
1903-06-16,0.62732315,0.5832665063583083,155.7,29.5
1903-07-16,-0.6861681,-0.703688521418648,114.8,29.1
1903-08-16,-0.11345125,-0.14030310573667032,176.40001,28.9
1903-09-16,-0.33810595,-0.3322154686451612,214.7,28.6
1903-10-16,-0.007262018,-0.0801466328258,153.0,28.2
1903-11-16,-0.13080807,-0.16349663905001177,22.5,26.6
1903-12-16,1.5824566,1.3857286184115425,13.400001,24.2
1904-01-16,0.024461973,-0.0301268794319716,4.1,25.300001
1904-02-15,-0.4994764,-0.42851877719571274,6.2000003,27.9
1904-03-16,-0.20710826,-0.17377193671717053,23.4,29.800001
1904-04-16,0.91372895,0.8133818331687018,95.6,31.2
1904-05-16,0.6165376,0.5120910148620919,184.6,30.6
1904-06-16,-0.635657,-0.5703229150547853,110.5,29.4
1904-07-16,-1.0457752,-1.0701024910834116,101.6,29.0
1904-08-16,-1.4813646,-1.4575100698614176,124.4,28.9
1904-09-16,0.08902772,0.08730184112386193,235.7,28.5
1904-10-16,0.03105673,0.024904018973278326,155.2,28.2
1904-11-16,1.1471487,1.1466355921999978,68.1,26.5
1904-12-16,0.0866967,0.01371325126647784,3.3,24.2
1905-01-16,0.16832522,0.18621393867464522,5.4,25.1
1905-02-15,0.08986677,-0.16110264460925874,6.2000003,27.9
1905-03-16,0.6618564,0.6018289934555754,45.2,30.0
1905-04-16,-0.26871327,-0.3697503144893257,50.0,31.6
1905-05-16,0.59322697,0.5168234172609203,183.3,30.7
1905-06-16,-0.058517724,-0.06992466147395714,130.8,29.4
1905-07-16,0.35405174,0.2928395312022415,153.1,29.300001
1905-08-16,-0.30265403,-0.35278733367511467,166.3,28.9
1905-09-16,-0.14674796,-0.18982649806022667,224.2,28.7
1905-10-16,-0.21172437,-0.20716805428551907,141.2,28.2
1905-11-16,0.5102078,0.6467595683799178,43.8,26.800001
1905-12-16,-0.015938127,-0.02227736669185003,2.6000001,24.300001
1906-01-16,0.047299404,-0.002657274328783728,4.3,25.300001
1906-02-15,0.08986677,-0.1277763142967096,6.2000003,27.9
1906-03-16,-0.32526705,-0.41663862435754223,14.7,29.300001
1906-04-16,-0.85335565,-1.0181255638545434,32.0,31.7
1906-05-16,-0.2371897,-0.27434987724967697,140.40001,31.1
1906-06-16,-0.40987718,-0.3506731594905576,118.5,29.5
1906-07-16,0.39470342,0.3618363052659013,154.7,29.2
1906-08-16,-0.20783256,-0.15242924449271267,169.8,28.800001
1906-09-16,0.16119976,0.10981635933125738,239.2,28.7
1906-10-16,-0.34852967,-0.26223905099641,136.3,28.1
1906-11-16,0.026764182,0.07258288137133813,29.7,26.6
1906-12-16,-0.015938127,0.054696152851173394,2.6000001,24.300001
1907-01-16,0.87493646,0.8397867129545004,13.7,25.300001
1907-02-15,-0.17263079,-0.1274185890606402,6.4,27.9
