time,spei,spei_predicted,pre,tmp
1901-01-16,0.04231374,,7.8,26.0
1901-02-15,0.18759914,,13.900001,28.2
1901-03-16,0.04587641,,29.2,29.800001
1901-04-16,-0.034870744,,68.6,31.800001
1901-05-16,0.21569085,,160.40001,30.1
1901-06-16,-0.32750344,,135.40001,29.7
1901-07-16,-0.17993817,,141.7,29.1
1901-08-16,0.019754225,,187.0,28.6
1901-09-16,-0.14021236,,238.1,28.0
1901-10-16,0.17251293,,167.90001,27.800001
1901-11-16,0.24748705,,35.8,26.4
1901-12-16,0.20906016,,5.1,24.300001
1902-01-16,-0.21516694,0.0806165,2.5,25.4
1902-02-15,-0.092673525,0.101736605,7.2000003,28.0
1902-03-16,-0.20212685,-0.13181382,26.300001,30.1
1902-04-16,0.14956217,0.1938538,76.200005,31.7
1902-05-16,-1.262477,-0.25617322,87.200005,30.5
1902-06-16,-1.2731439,-0.6280992,90.0,29.4
1902-07-16,-1.495178,-0.4948507,81.8,29.2
1902-08-16,-0.32205278,-0.3071036,172.40001,28.6
1902-09-16,0.5687758,0.0049031675,274.5,28.300001
1902-10-16,-0.30625722,-0.09339871,139.7,28.2
1902-11-16,0.16876943,-0.07251884,30.4,26.5
1902-12-16,1.0445892,0.42260984,12.900001,24.4
1903-01-16,-0.11794672,-0.06078223,3.3,25.300001
1903-02-15,-0.4301456,0.02941401,6.4,28.2
1903-03-16,-1.0102934,-0.5166653,9.1,29.9
1903-04-16,-1.3740677,-0.49442315,20.6,31.7
1903-05-16,0.37346596,0.009047665,165.40001,30.7
1903-06-16,0.9324776,0.341771,186.0,29.4
1903-07-16,-0.92491114,0.03075428,110.5,29.0
1903-08-16,-0.067738816,-0.1826357,183.2,28.6
1903-09-16,-0.4610267,-0.17642105,221.1,28.4
1903-10-16,-0.14538634,0.05259425,146.1,27.9
1903-11-16,-0.48948282,0.03308508,16.4,26.300001
1903-12-16,1.9603492,0.28271678,20.800001,24.2
1904-01-16,-0.63348794,-0.017122494,2.5,25.300001
1904-02-15,-0.94158614,0.17938074,4.2000003,27.9
1904-03-16,-0.29784328,0.113647506,24.1,29.9
1904-04-16,1.1342703,0.3227884,127.8,31.1
1904-05-16,0.94819176,0.3842352,197.6,30.300001
1904-06-16,-0.9095229,-0.19637446,108.700005,29.2
1904-07-16,-1.3115873,-0.38567123,90.3,28.9
1904-08-16,-1.9375848,-0.46065882,103.8,28.7
1904-09-16,0.23577835,-0.27858302,257.4,28.2
1904-10-16,0.11148239,-0.1368525,164.3,28.0
1904-11-16,1.4153701,0.20505412,83.3,26.300001
1904-12-16,-0.07161063,0.05799781,3.0,24.300001
1905-01-16,0.042313423,-0.00773846,4.7000003,25.0
1905-02-15,-0.34920922,-0.07897913,4.2000003,27.9
1905-03-16,0.98689353,0.08069526,61.7,30.1
1905-04-16,-0.3080216,-0.21074367,54.9,31.5
1905-05-16,0.8412891,0.07825832,191.2,30.4
1905-06-16,-0.04732422,-0.025225328,143.5,29.300001
1905-07-16,0.46209648,0.30701017,169.3,29.2
1905-08-16,-0.43221924,-0.2604409,167.8,28.7
1905-09-16,-0.34760675,-0.16582055,227.2,28.5
1905-10-16,-0.41029915,-0.2565874,133.5,28.0
1905-11-16,0.61722964,0.0005131365,47.7,26.6
1905-12-16,0.1574071,-0.0710581,1.6,24.300001
1906-01-16,-0.15391167,-0.15747,3.0,25.300001
1906-02-15,-0.34920922,-0.14580055,4.2000003,27.9
1906-03-16,-0.7041578,-0.031296913,9.1,29.300001
1906-04-16,-1.2432247,-0.61643773,21.9,31.7
1906-05-16,-0.56045735,-0.06723749,119.3,30.9
1906-06-16,-0.40766555,-0.0018020718,126.0,29.4
1906-07-16,0.5820336,0.04350258,171.7,29.1
1906-08-16,-0.3053655,0.041824665,173.1,28.6
1906-09-16,0.2259859,0.029829908,256.9,28.5
1906-10-16,-0.70222324,-0.04107059,115.700005,27.9
1906-11-16,-0.0666068,0.16871443,27.0,26.4
1906-12-16,-0.2710022,0.061980102,1.6,24.4
1907-01-16,0.8784081,0.10639769,14.5,25.300001
1907-02-15,-0.31381768,0.020222317,4.6,27.800001
1907-03-16,2.0593607,0.33274883,125.4,29.7
1907-04-16,-1.190011,0.01201544,26.800001,31.5
1907-05-16,0.800236,0.08240731,188.8,30.1
1907-06-16,-0.53000236,-0.3043379,124.200005,29.4
1907-07-16,-1.2520391,-0.2982994,93.0,28.800001
1907-08-16,-1.9018316,-0.3151457,105.4,28.5
1907-09-16,-1.4762268,-0.3609042,158.0,28.4
1907-10-16,0.43053892,-0.16837987,183.3,27.800001
1907-11-16,0.55935985,-0.16616511,45.7,26.300001
1907-12-16,-0.14176421,0.0074288324,2.5,24.1
1908-01-16,0.2008463,0.035289254,6.2000003,25.1
1908-02-15,0.20228781,0.0075546578,11.0,27.6
1908-03-16,-0.9599181,-0.06698746,10.1,29.9
1908-04-16,0.2653057,0.007228926,81.200005,31.6
1908-05-16,0.45153013,0.013506427,169.5,30.2
1908-06-16,0.3239715,0.08532658,158.7,29.2
1908-07-16,0.82947963,0.37331972,183.6,28.800001
1908-08-16,0.91568506,-0.03978726,231.0,28.4
1908-09-16,0.4603681,-0.08908233,268.9,28.2
1908-10-16,0.41067028,0.29012787,182.1,27.800001
1908-11-16,1.1237711,0.15694425,68.200005,26.300001
1908-12-16,0.3343453,-0.007733863,6.1,24.2
1909-01-16,0.064217925,0.11606032,4.9,25.1
1909-02-15,-0.43924904,-0.06306611,6.3,27.9
1909-03-16,-0.68493503,0.044558104,15.7,29.9
1909-04-16,-0.5552669,-0.20398259,45.8,31.300001
1909-05-16,-0.39122927,-0.097328246,127.5,30.2
1909-06-16,-1.0307332,-0.15783308,103.6,29.2
1909-07-16,0.38183826,0.28904867,165.7,28.800001
1909-08-16,1.1485262,0.20825152,244.90001,28.4
1909-09-16,-0.08616274,-0.10426395,240.90001,28.300001
1909-10-16,-0.19802265,0.08451301,143.0,27.800001
1909-11-16,1.9175717,0.20407295,118.1,26.2
1909-12-16,-0.2710022,0.035460193,1.6,24.1
1910-01-16,1.31454,0.27956188,22.5,25.1
1910-02-15,0.8644307,0.25334546,24.800001,27.9
1910-03-16,0.57991266,0.098974794,47.3,29.5
1910-04-16,0.52038383,0.072645776,89.9,31.1
1910-05-16,-0.23838253,-0.088526025,138.0,30.5
1910-06-16,1.1622543,0.113873646,197.6,29.2
1910-07-16,-0.75366056,0.0056994744,117.8,29.1
1910-08-16,1.5156282,0.2639991,270.1,28.6
1910-09-16,0.17506628,0.108757466,254.3,28.1
1910-10-16,0.079208784,0.42064553,162.40001,27.7
1910-11-16,-0.003218438,0.08089626,28.7,26.300001
1910-12-16,1.2435501,0.2545236,15.3,24.1
1911-01-16,0.5401561,0.26662698,9.900001,25.1
1911-02-15,-0.96199477,-0.029086657,0.90000004,27.800001
1911-03-16,-0.49190098,-0.0013440697,19.800001,29.800001
1911-04-16,0.034244698,-0.01021757,68.3,31.1
1911-05-16,-0.3147622,0.07104879,131.2,30.300001
1911-06-16,-0.58218867,0.1454096,122.1,29.2
1911-07-16,-0.9758678,-0.09753766,105.200005,28.9
1911-08-16,-1.7555691,-0.2908786,111.9,28.6
1911-09-16,1.2359469,0.03310689,310.7,28.2
