time,spei,spei_predicted,pre,tmp
1901-01-16,0.24665654,,10.900001,20.0
1901-02-15,0.22944267,,7.4,21.4
1901-03-16,0.0401196,,19.300001,24.4
1901-04-16,0.027411269,,71.3,27.6
1901-05-16,0.118562005,,181.6,26.300001
1901-06-16,0.07179766,,162.8,26.300001
1901-07-16,0.019272646,,211.3,25.5
1901-08-16,0.11186735,,283.7,25.300001
1901-09-16,-0.16516098,,234.2,25.0
1901-10-16,0.20602763,,128.0,24.1
1901-11-16,0.382797,,47.600002,21.9
1901-12-16,0.47090846,,15.3,18.9
1902-01-16,0.45741662,0.42733458564545235,10.900001,18.7
1902-02-15,0.75508934,0.6025636530420087,7.3,19.4
1902-03-16,0.034515962,0.03144172531167597,19.2,24.6
1902-04-16,0.1116867,0.08024876142114731,71.3,27.0
1902-05-16,0.15744361,0.19475428508191975,180.90001,26.300001
1902-06-16,0.07854724,0.0662615889150475,163.1,26.5
1902-07-16,0.019272646,0.023466779403507523,211.3,25.9
1902-08-16,0.11186735,0.0549643799173099,283.7,25.5
1902-09-16,-0.15770034,-0.23587703151849965,234.6,24.9
1902-10-16,0.17217186,0.17043971156272839,126.5,24.4
1902-11-16,0.382797,0.4001429115562441,47.600002,22.0
1902-12-16,0.48960927,0.5402065646943002,15.6,20.0
1903-01-16,0.45741662,0.4298096880830259,10.900001,19.1
1903-02-15,0.5063067,0.46235094609140404,7.3,20.800001
1903-03-16,0.034515962,0.03871374009405368,19.2,24.6
1903-04-16,0.0026766001,-0.029466561308898475,70.4,27.7
1903-05-16,0.13478455,0.13014052201222676,179.5,27.1
1903-06-16,0.1478951,0.118486632564411,163.1,25.800001
1903-07-16,0.019272646,0.0082596353780572,211.3,25.5
1903-08-16,0.11186735,0.1021313995515493,283.7,25.0
1903-09-16,-0.16143064,-0.19486212814694362,234.40001,24.7
1903-10-16,0.20602763,0.23059053731719634,128.0,24.0
1903-11-16,0.47144806,0.5294556113028007,47.600002,21.0
1903-12-16,0.8184519,0.7214867058386834,15.3,16.9
1904-01-16,0.6376469,0.5429624845147152,10.900001,17.6
1904-02-15,0.5063067,0.4986443144296642,7.3,20.0
1904-03-16,0.20216513,0.16727191347143833,19.2,24.300001
1904-04-16,0.19444832,0.23626595287059732,71.3,26.2
1904-05-16,0.13964534,0.1611597063670648,179.8,26.300001
1904-06-16,0.14566965,0.16668621716172982,163.0,25.9
1904-07-16,0.021434689,-0.0018621651977690536,211.40001,25.5
1904-08-16,0.11186735,0.08922602767682394,283.7,25.6
1904-09-16,-0.16329585,-0.1864473590397224,234.3,25.300001
1904-10-16,0.15859538,0.13146484384331855,125.9,24.4
1904-11-16,0.47144806,0.44786721677885016,47.600002,21.300001
1904-12-16,0.6544801,0.6068894927897918,15.3,18.1
1905-01-16,0.45741662,0.45151418029068013,10.900001,19.1
1905-02-15,0.21955091,0.2575047796744482,7.3,21.9
1905-03-16,0.20216513,0.17047718794988345,19.2,24.2
1905-04-16,0.08737074,0.13725747957358803,70.4,26.800001
1905-05-16,0.15421028,0.13050181780714346,180.7,26.6
1905-06-16,0.07629799,0.07040459286833804,163.0,26.0
1905-07-16,0.019272646,0.030111107953260427,211.3,25.800001
1905-08-16,0.11186735,0.057939025560938884,283.7,25.800001
1905-09-16,-0.12785004,-0.09170514655228039,236.2,25.4
1905-10-16,0.18347095,0.16891045138608327,127.0,24.6
1905-11-16,0.382797,0.4702370426189174,47.600002,22.2
1905-12-16,0.26485178,0.3275246393516688,15.3,21.0
1906-01-16,0.24665654,0.22290404513808718,10.900001,20.800001
1906-02-15,-0.10941625,-0.10469057629439564,7.3,22.2
1906-03-16,0.20216513,0.17579509793388678,19.2,24.2
1906-04-16,0.0026766001,-0.05604913231647764,70.4,28.0
1906-05-16,0.12180892,0.08546308965213033,181.8,27.7
1906-06-16,0.058279112,0.13249955411662856,162.2,26.300001
1906-07-16,0.019272646,0.02850103066636775,211.3,26.0
1906-08-16,0.11186735,0.12857507369923504,283.7,25.7
1906-09-16,-0.19871813,-0.19090666582994179,235.5,25.7
1906-10-16,0.2150345,0.19518483766616704,128.40001,24.2
1906-11-16,0.382797,0.38388471789870193,47.600002,21.4
1906-12-16,0.47090846,0.5203390116724939,15.3,19.2
1907-01-16,0.51855737,0.45894050968668676,11.900001,19.300001
1907-02-15,0.21955091,0.3503671787115328,7.3,21.300001
1907-03-16,0.21255694,0.2207398263666863,19.4,23.7
1907-04-16,0.08737074,0.04761030169526096,70.4,26.6
1907-05-16,0.22822744,0.23778238377266234,182.2,26.0
1907-06-16,0.13676052,0.11823921388228135,162.6,26.0
1907-07-16,0.019272646,0.024079194274534158,211.3,25.5
1907-08-16,0.11186735,0.08615576401244508,283.7,25.2
1907-09-16,-0.15956567,-0.1658578745235382,234.5,25.2
1907-10-16,0.19701168,0.18926324909464132,127.6,24.2
1907-11-16,0.382797,0.4209698175024163,47.600002,21.9
1907-12-16,0.67667973,0.6981616579941979,15.7,17.7
1908-01-16,0.45741662,0.44157314272976567,10.900001,19.1
1908-02-15,0.21955091,0.3094949837187911,7.3,21.0
1908-03-16,0.20216513,0.15513220441502246,19.2,24.300001
1908-04-16,0.23653877,0.0843474804220596,76.0,27.4
1908-05-16,0.16552071,0.1992093651318833,181.40001,26.2
1908-06-16,0.1501194,0.12306721592454041,163.2,25.9
1908-07-16,0.019272646,0.024485719251114865,211.3,25.5
1908-08-16,0.11186735,0.09013666129788822,283.7,25.300001
1908-09-16,-0.17821407,-0.13685098051831052,233.5,25.2
1908-10-16,0.17217186,0.19139757192992532,126.5,24.300001
1908-11-16,0.47144806,0.4476673569096244,47.600002,20.9
1908-12-16,0.47090846,0.5315192400441331,15.3,18.800001
1909-01-16,0.45741662,0.4523350835165902,10.900001,19.300001
1909-02-15,0.22944267,0.34818709635579637,7.4,21.300001
1909-03-16,0.056851342,0.0851160178496111,19.6,24.4
1909-04-16,0.08737074,0.05433382373337474,70.4,26.800001
1909-05-16,0.19292,0.21116154319871133,183.1,26.2
1909-06-16,0.14121668,0.10985163644914935,162.8,25.9
1909-07-16,0.019272646,0.032089232374275696,211.3,25.5
1909-08-16,0.11186735,0.07162146819398414,283.7,25.4
1909-09-16,-0.17448503,-0.18261625018918962,233.7,25.300001
1909-10-16,0.20602763,0.13003169143566454,128.0,24.6
1909-11-16,0.382797,0.4424550302584099,47.600002,21.300001
1909-12-16,0.6544801,0.652866802155722,15.3,18.2
1910-01-16,0.45741662,0.4277280025369733,10.900001,19.5
1910-02-15,0.5063067,0.5104785057571591,7.3,20.6
1910-03-16,0.21255694,0.23798492661051399,19.4,23.300001
1910-04-16,0.3091283,0.3711694907786345,75.700005,26.300001
1910-05-16,0.20577927,0.22810282918576158,183.90001,26.300001
1910-06-16,0.13230117,0.15642414962868853,162.40001,25.9
1910-07-16,0.019272646,0.07342392271562889,211.3,25.6
1910-08-16,0.11186735,0.07673501475428257,283.7,25.4
1910-09-16,-0.1483734,-0.18100921586249688,235.1,24.800001
1910-10-16,0.18121225,0.157965387343842,126.9,24.1
1910-11-16,0.382797,0.3827429231077767,47.600002,21.7
1910-12-16,0.6544801,0.6448952765002165,15.3,17.800001
1911-01-16,2.0128036,2.0440887966280936,70.8,18.7
1911-02-15,-0.23669283,-0.22511451580982672,0.0,20.7
1911-03-16,-0.5383965,-0.5245529572255017,6.9,23.800001
1911-04-16,-0.5937401,-0.5027508560640299,46.5,26.5
1911-05-16,-0.8432202,-0.847977968599154,117.0,26.2
1911-06-16,0.20546219,0.14904266413685724,165.7,26.0
