time,pre,pre_predicted,pre,tmp
1901-01-16,53.2,,53.2,26.6
1901-02-15,15.5,,15.5,27.7
1901-03-16,28.300001,,28.300001,27.7
1901-04-16,80.4,,80.4,28.9
1901-05-16,239.7,,239.7,28.800001
1901-06-16,227.1,,227.1,28.6
1901-07-16,230.1,,230.1,28.5
1901-08-16,238.1,,238.1,28.4
1901-09-16,277.9,,277.9,27.4
1901-10-16,288.80002,,288.80002,27.6
1901-11-16,315.4,,315.4,26.9
1901-12-16,121.1,,121.1,26.4
1902-01-16,53.2,52.74622096770108,53.2,25.6
1902-02-15,15.5,15.599298798009954,15.5,25.4
1902-03-16,28.300001,26.67008063376494,28.300001,28.300001
1902-04-16,80.4,77.1153111485154,80.4,29.300001
1902-05-16,239.7,239.84685561377444,239.7,28.9
1902-06-16,227.1,227.37179359377626,227.1,29.0
1902-07-16,230.1,230.29297372264557,230.1,28.7
1902-08-16,238.1,237.67389753241903,238.1,28.300001
1902-09-16,277.9,277.64530609731736,277.9,27.6
1902-10-16,288.80002,288.72790816810823,288.80002,27.9
1902-11-16,315.4,321.7360051608141,315.4,26.800001
1902-12-16,121.1,119.5462000580912,121.1,27.0
1903-01-16,53.2,52.26607728881066,53.2,26.4
1903-02-15,15.5,13.79758148789108,15.5,26.7
1903-03-16,28.300001,27.341757740144573,28.300001,28.6
1903-04-16,80.4,76.7075627537786,80.4,29.9
1903-05-16,239.7,239.03506105526458,239.7,29.6
1903-06-16,227.1,226.30843741268018,227.1,28.0
1903-07-16,230.1,230.85883896254722,230.1,28.2
1903-08-16,238.1,240.1475580650453,238.1,28.0
1903-09-16,277.9,281.64293766024934,277.9,27.5
1903-10-16,288.80002,291.3547726327721,288.80002,27.2
1903-11-16,315.4,322.6333838357417,315.4,25.800001
1903-12-16,121.1,124.9536329838284,121.1,24.2
1904-01-16,53.2,52.387625099061125,53.2,24.6
1904-02-15,15.5,13.808927977732566,15.5,25.6
1904-03-16,28.300001,24.32506531624614,28.300001,27.800001
1904-04-16,80.4,79.2443454470308,80.4,28.2
1904-05-16,239.7,240.48345510529617,239.7,28.7
1904-06-16,227.1,226.02582500938854,227.1,28.300001
1904-07-16,230.1,230.54480731006564,230.1,28.1
1904-08-16,238.1,237.78673661928082,238.1,28.5
1904-09-16,277.9,279.33099092704174,277.9,27.9
1904-10-16,288.80002,288.53373112546,288.80002,27.800001
1904-11-16,315.4,322.7473400254694,315.4,26.1
1904-12-16,121.1,121.05823680359195,121.1,25.5
1905-01-16,53.2,53.46376362734719,53.2,26.300001
1905-02-15,15.5,14.37242741601517,15.5,27.5
